IDRegistro,PuntoMuestreo,Latitud,Longitud,CCAA,Provincia,Responsable,UTM10_Asignada,UTM10_Grabadora,Estacion_NOCTUA,Procesar,Grabadora-Serie,Grabadora-ID,ID_Formulario,Propietario,Marca,Modelo,FechaInstalacion,HoraInstalacion,FechaRetirada,HoraRetirada,FechaInicioGrabacionMuestreo,HoraInicioGrabacionMuestreo,FechaFinGrabacionMuestreo,HoraFinGrabacionMuestreo,Dias_Grabados_Campo,TamanoMB_Carpeta,FechaInicioGrabacion,HoraInicioGrabacion,FechaFinGrabacion,HoraFinGrabacion,DiasActividad,Column1,Habitat,Microhabitat,HabitatGeneral,HabitatTipo,HabitatGenTipo,HabitatDetalle,HabitatMatorral,Altura,Observaciones_despliegue,Baterias,Tarjeta-Marca,Tarjeta-Capacidad,Tarjeta-Modelo,ProcedenciaTarjeta,Sample rate,Gain,Sleep duration,Recording duration,Sunset_interval_before,Sunset_interval_after,Filter,Enable_LED,Enable_battery_level_indicator,Use_daily_folder,Firmware,Test_audio_fecha,Test_audio_metodo-1,Membrana,Carcasa,Velcro,Posición de la placa,Observaciones_estado,_1
141,Penya del Moro,41.347044,1.939545,Cataluña,Barcelona,Rafael González de Lucas,DF17,,Estación 1,Si,24F3190163B3BE2C,IP_027,151,SEO,Audiomoth,v.1.2.0,23/02/25,,01/07/25,,23/02/25,17:35:00,01/07/25,22:27:00,128,29440,23/02/25,17:35:00,20/07/25,22:05:00,147,33810,A32,En el tronco de un pino asomado al cantil,C,28,C28,-99,-99,2,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
53,Navata_punt 2,42.202571,2.848088,Cataluña,Girona,Gemma Hurtado Orejuela,DG87,,Estación 2,No,248D9B016486F916,SEO_032,62,SEO,Audiomoth,v.1.2.0,10/03/25,,01/07/25,,09/03/25,16:45:00,11/05/25,19:11:00,63,14490,09/03/25,16:45:00,11/05/25,19:11:00,63,14490,A18-02,Tronco de un roble,A,18,A18,-99,2,1.9,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
54,Navata_3,42.203931,2.870592,Cataluña,Girona,Gemma Hurtado Orejuela,DG87,,Estación 3,No,247AA50864D66BBC,IP_038,63,SEO,Audiomoth,v.1.2.0,10/03/25,,01/07/25,,10/03/25,16:50:00,01/07/25,21:27:00,113,25990,09/03/25,16:45:00,29/07/25,21:12:00,142,32660,A15-01,Tronco encina,A,15,A15,-99,1,1.7,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
1,Monte_Valdelatas_1,40.538445,-3.688811,Comunidad de Madrid,Madrid,Iván Fernández Clemente,VK48,,Estación 1,Si,245AAA0563ED8A47,IP_133,7,SEO,Audiomoth,v.1.2.0,22/02/25,,19/06/25,,23/02/25,17:55:00,19/06/25,22:42:00,116,26680,23/02/25,17:55:00,11/08/25,22:17:00,169,38870,A22,Árbol tronco,A,2,A2,-99,1,2,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,Si,Si,Si,,NO GRABA GRAVES,
2,Monte_Valdelatas_2,40.532756,-3.687896,Comunidad de Madrid,Madrid,Iván Fernández Clemente,VK48,,Estación 1,Si,242A260463ED839A,IP_131,8,SEO,Audiomoth,v.1.2.0,22/02/25,,19/06/25,,23/02/25,17:55:00,19/06/25,22:42:00,116,26680,23/02/25,17:55:00,19/06/25,22:42:00,116,26680,A22,Tronco Arbol,A,14,A14,2,1,3,Cambio de sitio al mes porque vi que iban a podar árbol donde estaba colocada,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,Si,Si,Si,,,
3,Navalcarnero_Noctua2,40.3394462,-3.9783446,Comunidad de Madrid,Madrid,Unai Fuente Gómez,VK16,,Estación 2,No,24F319046486FE32,SE0_004,9,SEO,Audiomoth,v.1.2.0,22/02/25,,21/06/25,,23/02/25,18:00:00,29/04/25,20:44:00,65,14950,23/02/25,18:00:00,29/04/25,20:44:00,65,14950,A14-02-01,"En una rama secundario de encina, en su parte media-alta de la copa. Algo expuesta al aire en sus laterales pero cubierta por arriba y abajo por hojas y ramas.",A,14,A14,2,1,5,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,Si,Si,Si,,,
4,Navalcarnero_Noctua1,40.3483101,-3.9558885,Comunidad de Madrid,Madrid,Unai Fuente Gómez,VK16,,Estación 1,No,242A260564870733,SEO_013,10,SEO,Audiomoth,v.1.2.0,22/02/25,,21/06/25,,23/02/25,18:00:00,29/04/25,21:08:00,65,14950,23/02/25,18:00:00,29/04/25,21:08:00,65,14950,A14-02-01,"En una rama secundaria de una encina, en la parte media-alta de la copa. Bastante expuesta al aire por haber pocas hojas en las ramas circundantes de la encina.",A,14,A14,2,1,5,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,Si,Si,Si,,,
11,Laguna_Velilla_Cortado,40.359111,-3.505197,Comunidad de Madrid,Madrid,Iván Fernández Clemente,VK56,,Estación 1,Si,249C600363ED89F7,IP_137,17,SEO,Audiomoth,v.1.2.0,22/02/25,,22/06/25,,23/02/25,17:55:00,22/06/25,22:41:00,119,27370,23/02/25,17:55:00,11/08/25,22:17:00,169,38870,D300102,Tronco,D,30,D30,1,2,3,,DURACELL PLUS,SanDisk,64GB,Extreme,Malaysia,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,No,Si,Si,,Cambia Carcasa por la de IP_137 (NO GRABA GRAVES),
14,Monte_Pardo_Bosque_Ribera,40.529525,-3.789172,Comunidad de Madrid,Madrid,Iván Fernández Clemente,VK38,,Estación 5,Si,2453AC0263ED899B,IP_130,20,SEO,Audiomoth,v.1.2.0,22/02/25,,23/06/25,,23/02/25,18:00:00,23/06/25,22:38:00,120,27600,23/02/25,18:00:00,11/08/25,22:17:00,169,38870,A230101,Tronco,A,23,A23,1,1,3,Al lado del rio,DURACELL PLUS,SanDisk,64GB,Extreme,Malaysia,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,No,Si,Si,,Cambia Carcasa por la de IP_006 (NO GRABA GRAVES),
15,Monte_Pardo_Encinas,40.506567,-3.745614,Comunidad de Madrid,Madrid,Iván Fernández Clemente,VK38,,Estación 1,Si,2453AC0263ED8445,IP_128,21,SEO,Audiomoth,v.1.2.0,22/02/25,,23/06/25,,23/02/25,18:00:00,23/06/25,22:47:00,120,27600,23/02/25,18:00:00,11/08/25,22:17:00,169,38870,A1502,Encina rama,A,15,A15,-99,2,3,,DURACELL PLUS,SanDisk,64GB,Extreme,Malaysia,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,No,Si,Si,,SE CAMBIA CARCASA POR LA DE IP_133 (NO GRABA GRAVES),
23,La Cepilla,40.411225,-4.07236,Comunidad de Madrid,Madrid,José María Carreras Sanz,VK07,,Estación 1,No,243B1F026488F66C,SEO_014,29,SEO,Audiomoth,v.1.2.0,22/02/25,,23/06/25,,23/02/25,17:55:00,29/04/25,20:29:00,65,14950,23/02/25,17:55:00,29/04/25,20:29:00,65,14950,A-14-01-01.,En la rama de una encina,A,14,A14,1,1,2.5,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,,
25,Navalagamella,40.460541,-4.112319,Comunidad de Madrid,Madrid,José María Carreras Sanz,VK07,,Estación 5,No,24F3190464870347,SEO_018,31,SEO,Audiomoth,v.1.2.0,22/02/25,,22/06/25,,23/02/25,17:55:00,28/04/25,21:20:00,64,14720,23/02/25,17:55:00,28/04/25,21:20:00,64,14720,A-14-02-02,En la rama de una encina,A,14,A14,2,2,2.5,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
30,Cerros Alcalá Noctua 5,40.4697449,-3.3526651,Comunidad de Madrid,Madrid,Jose Carlos Pastor García,VK78,VK77,Estación 5,No,24F3190863ED850A,IP_145,36,SEO,Audiomoth,v.1.2.0,22/02/25,,26/06/25,,23/02/25,17:55:00,26/06/25,22:48:00,123,28290,23/02/25,17:55:00,29/07/25,22:32:00,156,35880,A 02 3 01,Tronco de un pino,A,2,A2,-99,1,2,,DURACELL PLUS,SanDisk,64GB,Extreme,Malaysia,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,SE CAMBIA CARCASA POR LA DE IP_133 (NO GRABA GRAVES),
31,Cerros Alcalá Noctua 4,40.4727628,-3.3410246,Comunidad de Madrid,Madrid,Jose Carlos Pastor García,VK78,,Estación 4,No,24F3190863ED8A2B,IP_143,37,SEO,Audiomoth,v.1.2.0,22/02/25,,26/06/25,,23/02/25,17:55:00,26/06/25,22:47:00,123,28290,23/02/25,17:55:00,29/07/25,22:32:00,156,35880,A03301,En un tronco de pino ,B,25,B25,-99,-99,1.8,,DURACELL PLUS,SanDisk,64GB,Extreme,Malaysia,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
32,SevillaLaNueva_Carril_Carboneros,40.373208,-4.025156,Comunidad de Madrid,Madrid,José Manuel Altares Crespo,VK16,,Estación 1,No,248D9B01648701FE,SEO_003,38,SEO,Audiomoth,v.1.2.0,23/02/25,,25/06/25,,23/02/25,17:55:00,19/04/25,21:42:00,55,12650,23/02/25,17:55:00,19/04/25,21:42:00,55,12650,A1502,Sobre una encina.,A,15,A15,-99,2,3.4,Orientación del micrófono: 300º NO. ,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,,
34,Compostadora Villanueva de la Canada,40.434458,-4.02395,Comunidad de Madrid,Madrid,José Manuel Altares Crespo,VK17,,Estación 3,No,24E144036486FD35,SEO_007,40,SEO,Audiomoth,v.1.2.0,23/02/25,,25/06/25,,23/02/25,17:55:00,29/04/25,21:20:00,65,14950,23/02/25,17:55:00,29/04/25,21:20:00,65,14950,E31,Sobre una encina solitaria.,E,31,E31,-99,-99,4.2,Orientación del micrófono: 109ºE,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
35,VC Camino de la casa de la Vilanosa,40.440281,-3.980175,Comunidad de Madrid,Madrid,José Manuel Altares Crespo,VK17,,Estación 4,No,24F319046486F8F0,SEO_012,41,SEO,Audiomoth,v.1.2.0,23/02/25,,25/06/25,,23/02/25,17:55:00,27/04/25,21:14:00,63,14490,23/02/25,17:55:00,27/04/25,21:14:00,63,14490,A140101,Sobre un encina de gran porte.,A,14,A14,1,1,6,Orientación del micrófono: 28ºNE,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
36,Cerros Alcalá Noctua 3,40.477095,-3.326463,Comunidad de Madrid,Madrid,Jose Carlos Pastor García,VK78,,Estación 3,No,24F3190863ED84E3,IP_141,44,SEO,Audiomoth,v.1.2.0,22/02/25,,26/06/25,,23/02/25,17:55:00,26/06/25,22:47:00,123,28290,23/02/25,17:55:00,29/07/25,22:32:00,156,35880,A03303,En un tronco de pino ,A,2,A2,-99,1,3,,DURACELL PLUS,SanDisk,64GB,Extreme,Malaysia,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,SE CAMBIA CARCASA POR LA DE IP_097 (NO GRABA GRAVES),
37,Cerros Alcalá Noctua 2,40.483094,-3.315073,Comunidad de Madrid,Madrid,Jose Carlos Pastor García,VK78,,Estación 2,No,242A260463EDF48E,IP_140,45,SEO,Audiomoth,v.1.2.0,22/02/25,,26/06/25,,23/02/25,17:55:00,26/06/25,22:47:00,123,28290,23/02/25,17:55:00,29/07/25,22:32:00,156,35880,A02302,En un tronco de pino ,E,31,E31,-99,-99,2,,DURACELL PLUS,SanDisk,64GB,Extreme,Malaysia,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
40,Cerros Alcalá Noctua 1,40.4842179,-3.3003512,Comunidad de Madrid,Madrid,Jose Carlos Pastor García,VK78,,Estación 1,No,24E1440163ED8517,IP_139,48,SEO,Audiomoth,v.1.2.0,22/02/25,,26/06/25,,23/02/25,17:55:00,26/06/25,22:47:00,123,28290,23/02/25,17:55:00,29/07/25,22:32:00,156,35880,B26,En el tronco de un matorral ,B,26,B26,-99,-99,1.7,,DURACELL PLUS,SanDisk,64GB,Extreme,Malaysia,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
48,Moralzarzal_Gabarrera,40.723083,-3.984139,Comunidad de Madrid,Madrid,Begoña Álvarez Fernández,VL10,,Estación 2,No,249C600363EDF48E,IP_111,57,SEO,Audiomoth,v.1.2.0,25/02/25,,28/06/25,,25/02/25,18:00:00,28/06/25,22:47:00,123,28290,23/02/25,18:00:00,29/07/25,22:32:00,156,35880,"Arbolado - Mezcla pinares, abetales y enebros - matorral >25%","En el tronco de un enebro en la zona de la copa y entre las ramas, a 100 metros de un camino y en las inmediaciones de un polígono pequeño ",A,2,A2,-99,2,2,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
49,Morcuera,40.834504,-3.800105,Comunidad de Madrid,Madrid,Daniel Díaz Díaz,VL32,,Estación 3,Si,24E1440163EDF425,IP_114,58,SEO,Audiomoth,v.1.2.0,21/02/25,,30/06/25,,23/02/25,18:00:00,04/06/25,22:37:00,101,23230,23/02/25,18:00:00,04/06/25,22:37:00,101,23230,A1102,Tronco de un roble,A,11,A11,-99,2,4,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
50,Valle_Bustarviejo,40.838602,-3.744554,Comunidad de Madrid,Madrid,Daniel Díaz Díaz,VL32,,Estación 2,Si,24E1440163ED8FC2,IP_113,59,SEO,Audiomoth,v.1.2.0,21/02/25,,30/06/25,,23/02/25,17:55:00,29/06/25,22:47:00,126,28980,23/02/25,17:55:00,29/06/25,22:47:00,126,28980,E370101,Tronco de un fresno,E,37,E37,1,1,2.5,Arroyo cercano,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
51,Ctra_Canencia,40.84008,-3.768299,Comunidad de Madrid,Madrid,Daniel Díaz Díaz,VL32,,Estación 4,Si,249C600363ED89CF,IP_116,60,SEO,Audiomoth,v.1.2.0,21/02/25,,30/06/25,,23/02/25,17:55:00,30/06/25,22:47:00,127,29210,23/02/25,17:55:00,11/08/25,22:17:00,169,38870,A1102,Tronco de roble,A,11,A11,-99,2,4,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
61,Manzanares_rodaje,40.7428,-3.85778,Comunidad de Madrid,Madrid,Edward Hawkswoth,VL21,,Estación 1,No,2474750763EDF474,IP_117,70,SEO,Audiomoth,v.1.2.0,22/02/25,,30/06/25,,23/02/25,17:55:00,29/06/25,22:47:00,126,28980,23/02/25,17:55:00,29/06/25,22:47:00,126,28980,B26,en un tronco de enebro,B,26,B26,-99,-99,1,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
64,Manzanares_Quebrantaherraduras,40.737919,-3.896036,Comunidad de Madrid,Madrid,Edward Hawkswoth,VL21,,Estación 3,No,245AAA0563ED8445,IP_119,73,SEO,Audiomoth,v.1.2.0,22/02/25,,01/07/25,,23/02/25,17:55:00,30/06/25,20:50:00,127,29210,23/02/25,17:55:00,30/06/25,20:50:00,127,29210,A03,en el tronco de un enebro,A,3,A3,-99,2,1,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
65,Manzanares_Cantocochino,40.750402,-3.902212,Comunidad de Madrid,Madrid,Edward Hawkswoth,VL21,,Estación 4,No,245AAA0563ED850A,IP_122,74,SEO,Audiomoth,v.1.2.0,22/02/25,,01/07/25,,23/02/25,17:55:00,30/06/25,20:47:00,127,29210,23/02/25,17:55:00,30/06/25,20:47:00,127,29210,A3,en un tronco de pino,A,3,A3,-99,1,4,,DURACELL PLUS,SanDisk,64GB,Extreme,Malaysia,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,GRABA POCO,
66,Manzanares_fuente retén,40.758535,-3.927142,Comunidad de Madrid,Madrid,Edward Hawkswoth,VL21,,Estación 5,No,245AAA0563ED8A2B,IP_118,75,SEO,Audiomoth,v.1.2.0,22/02/25,,01/07/25,,23/02/25,18:00:00,30/06/25,20:47:00,127,29210,23/02/25,18:00:00,30/06/25,20:47:00,127,29210,A3,en un tronco de pino,A,3,A3,-99,1,4,,DURACELL PLUS,SanDisk,64GB,Extreme,Malaysia,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
138,Santa María de la Alameda,40.586331,-4.258395,Comunidad de Madrid,Madrid,Ińaki Busturia Cerezo,UK99,,Estación 3,Si,2453AC0263ED8A47,IP_127,148,SEO,Audiomoth,v.1.2.0,23/03/25,,22/06/25,,23/03/25,18:30:00,22/06/25,22:47:00,91,20930,23/03/25,18:30:00,11/08/25,22:17:00,141,32430,18 01,Colocada sobre una encina,A,18,A18,-99,1,2.5,En esta estación no se suele oir ninguna ave,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
33,Noctua 3 Zuhaitz berezia ,43.2042667,-1.5531774,Comunidad Foral de Navarra,Navarra,Xabier Etxarri Goñi,XN18,,Estación 3,No,24F319046486FDFF,SEO_073,39,SEO,Audiomoth,v.1.2.0,10/03/25,,26/06/25,,10/03/25,17:05:00,25/04/25,19:54:00,46,10580,23/02/25,17:45:00,25/04/25,19:54:00,61,14030,A1602,En un tronco,A,16,A16,-99,2,2,La tuvo que volver a configurar,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,SE CAMBIA CARCASA POR LA DE IP_103 (NO GRABA GRAVES),
59,Alsasua_Sarabe,42.92025972,-2.146689462,Comunidad Foral de Navarra,Navarra,Ignacio Bergara Bergera,WN65,,Estación 4,Si,2453AC0463B3BE39,IP_096,68,SEO,Audiomoth,v.1.2.0,02/03/25,,13/06/25,,02/03/25,17:55:00,13/06/25,22:47:00,103,23690,23/02/25,17:50:00,11/08/25,22:17:00,169,38870,C27,En la rama de un sauco que ha crecido en la ruina de una casa solitaria.,C,27,C27,-99,-99,2.5,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
24,Torrente_Morredondo,39.393677,-0.524191,Comunidad Valenciana,Valencia,Juan Bautista Sorli Guerola,YJ16,,Estación 1,No,2466BE0464D66E0E,IP_087,30,SEO,Audiomoth,v.1.2.0,25/02/25,,24/06/25,,25/02/25,17:55:00,24/06/25,22:37:00,119,27370,23/02/25,17:50:00,29/07/25,22:22:00,156,35880,E36,En un Algarrobo ,E,36,E36,-99,-99,4,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
26,Picassent _Ninerola,39.365747,-0.529561,Comunidad Valenciana,Valencia,Juan Bautista Sorli Guerola,YJ16,,Estación 2,No,243EBE0164D66BBC,IP_085,32,SEO,Audiomoth,v.1.2.0,25/02/25,,24/06/25,,25/02/25,17:55:00,24/06/25,22:37:00,119,27370,23/02/25,17:50:00,29/07/25,22:22:00,156,35880,A0202,"En una olivera abandonada, es como un matorral grande",A,2,A2,-99,2,2.5,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
41,P. Natural Serra Calderona: Garbí.,39.6943,-0.38519,Comunidad Valenciana,Valencia,Luis Martí Barranco,YJ29,,Estación 3,Si,24F31904648702C9,SEO_020,49,SEO,Audiomoth,v.1.2.0,22/02/25,,26/06/25,,23/02/25,17:45:00,27/04/25,20:53:00,63,14490,23/02/25,17:45:00,27/04/25,20:53:00,63,14490,A 02 02,Sobre tronco principal de Pinus halepensis.,A,2,A2,-99,2,3,"Zona protegida, es P. Natural, pero con graves incendios en los últimos 50 años. No mucha contaminación acústica, en principio.",DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
43,MAS DE MOIA,39.719194,-0.594333,Comunidad Valenciana,Valencia,Pepe Alcácer Martínez,YJ09,,Estación 4,No,243B1F026486F995,SEO_030,51,SEO,Audiomoth,v.1.2.0,22/02/25,,27/06/25,,23/02/25,17:45:00,27/04/25,21:20:00,63,14490,23/02/25,17:45:00,27/04/25,21:20:00,63,14490,E36,En un troncos ,E,36,E36,-99,-99,1.8,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
44,Maimona ,39.653278,-0.563694,Comunidad Valenciana,Valencia,Pepe Alcácer Martínez,YJ09,,Estación 5,No,24F31904648703FA,SEO_064,52,SEO,Audiomoth,v.1.2.0,22/02/25,,27/06/25,,23/02/25,17:45:00,27/04/25,21:29:00,63,14490,23/02/25,17:45:00,27/04/25,21:29:00,63,14490,E36,Tronco ,E,36,E36,-99,-99,1.78,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
105,Noctua_3,39.587635,-0.679005,Comunidad Valenciana,Valencia,Francisco García Salas,XJ98,,Estación 3,Si,242A2605648701D8,SEO_009,114,SEO,Audiomoth,v.1.2.0,22/02/25,,28/06/25,,23/02/25,17:45:00,27/04/25,21:29:00,63,14490,23/02/25,17:45:00,27/04/25,21:29:00,63,14490,E3702,Tronco de arbol,E,37,E37,2,2,4,Mancha de pinar junto a campo de garroferas.,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
106,Noctua_4,39.600064,-0.69037,Comunidad Valenciana,Valencia,Francisco García Salas,XJ98,,Estación 4,Si,242A2605648702D5,SEO_025,115,SEO,Audiomoth,v.1.2.0,22/02/25,,28/06/25,,23/02/25,17:45:00,29/04/25,19:32:00,65,14950,23/02/25,17:45:00,29/04/25,19:32:00,65,14950,E370102,Zona de matorral rodeada de Pinada,E,37,E37,1,2,4,-,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,,
107,Noctua_5,39.600066,-0.674508,Comunidad Valenciana,Valencia,Francisco García Salas,XJ98,,Estación 5,Si,24E14403648702D5,SEO_027,116,SEO,Audiomoth,v.1.2.0,22/02/25,,28/06/25,,23/02/25,17:45:00,27/04/25,21:12:00,63,14490,23/02/25,17:45:00,27/04/25,21:12:00,63,14490,E370102,Mancha de bosque junto a cultivo de almendros,E,37,E37,1,2,6,-,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
128,Estación_1,38.820737,-0.52593,Comunidad Valenciana,Valencia,Antoni Berenguer Espí,YJ10,YH19,Estación 1,No,24F319055FDEEFA0,BD_03,138,BIODAIVERSE,Audiomoth,v.1.2.0,08/03/25,,02/08/25,,08/03/25,18:00:00,28/04/25,20:50:00,51,11730,23/02/25,17:45:00,28/04/25,20:50:00,64,14720,A0302,En un tronco de pino ,A,3,A3,-99,2,2.5,Cerca hay algunas casas de campo y un camino,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,,,,,,
12,Dehesa_de_Siruela,38.958061,-5.188573,Extremadura,Badajoz,Emilio Sevillano Cabanillas,UJ11,,Estación 1,Si,2466BE0464D66BDC,IP_015,18,SEO,Audiomoth,v.1.2.0,23/02/25,,21/06/25,,23/02/25,18:10:00,21/06/25,22:52:00,118,27140,23/02/25,18:10:00,04/08/25,22:16:00,162,37260,Hábitat arbolado - encinares y alcornocales - típica dehesa - cultivos de secano y explotaciones ganaderas extensivas - poca cobertura de matorral,En el centro de una encina atada con una cuerda a una rama gruesa,A,14,A14,1,1,3,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,Si,Si,Si,,,
129,Collado Las Losas,40.205298,-5.739811,Extremadura,Cáceres,Silvia Peńa García,TK65,,Estación 1,No,2474750663B3BE1E,IP_051,139,SEO,Audiomoth,v.1.2.0,21/02/25,,30/06/25,,23/02/25,18:10:00,30/06/25,22:52:00,127,29210,23/02/25,18:10:00,26/07/25,22:42:00,153,35190,A10-0.2,"Roble, entre las ramas",A,10,A10,-99,2,3,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,Placa un poco suelta,NO GRABA GRAVES
130,Fuente de la Pedrera,40.207684,-5.761061,Extremadura,Cáceres,Silvia Peńa García,TK65,,Estación 2,No,2403750364D66A89,IP_052,140,SEO,Audiomoth,v.1.2.0,21/02/25,,30/06/25,,23/02/25,18:10:00,30/06/25,22:52:00,127,29210,23/02/25,18:10:00,31/07/25,22:37:00,158,36340,A11,"Aliso, cerca de un pequeño curso de agua estacional",A,7,A7,-99,1,2,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
131,Vertedero,40.217457,-5.784321,Extremadura,Cáceres,Silvia Peńa García,TK65,,Estación 3,No,2453AC0264D6865F,IP_057,141,SEO,Audiomoth,v.1.2.0,21/02/25,,30/06/25,,23/02/25,18:10:00,30/06/25,22:52:00,127,29210,23/02/25,18:10:00,30/07/25,22:37:00,157,36110,A11,"Roble pequeño, en bosquete denso de robles.",A,11,A11,-99,1,3,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,No la tenemos pero Virginia se ve que sí
